record_id,survival_status
1002330,1
1002331,1
1002332,1
1002333,1
1002334,1
1002335,1
1002336,1
1002337,1
1002338,1
1002339,1
1002340,1
1002341,1
1002342,1
1002343,1
1002344,1
1002345,1
1002346,1
1002347,1
1002348,1
1002349,1
1002350,1
1002351,1
1002352,1
1002353,1
1002354,1
1002355,1
1002356,1
1002357,1
1002358,1
1002359,1
1002360,1
1002361,1
1002362,1
1002363,1
1002364,1
1002365,1
1002366,1
1002367,1
1002368,1
1002369,1
1002370,1
1002371,0
1002372,1
1002373,1
1002374,1
1002375,1
1002376,1
1002377,1
1002378,1
1002379,1
1002380,1
1002381,1
1002382,1
1002383,1
1002384,1
1002385,1
1002386,1
1002387,1
1002388,1
1002389,1
1002390,1
1002391,1
1002392,1
1002393,1
1002394,0
1002395,1
1002396,1
1002397,1
1002398,1
1002399,1
1002400,1
1002401,1
1002402,1
1002403,1
1002404,0
1002405,1
1002406,1
1002407,1
1002408,1
1002409,1
1002410,1
1002411,1
1002412,1
1002413,1
1002414,1
1002415,1
1002416,1
1002417,1
1002418,1
1002419,1
1002420,1
1002421,1
1002422,1
1002423,1
1002424,1
1002425,1
1002426,1
1002427,1
1002428,1
1002429,1
1002430,1
1002431,1
1002432,1
1002433,1
1002434,1
1002435,1
1002436,1
1002437,1
1002438,1
1002439,1
1002440,1
1002441,1
1002442,1
1002443,1
1002444,1
1002445,1
1002446,1
1002447,1
1002448,1
1002449,1
1002450,1
1002451,1
1002452,1
1002453,1
1002454,1
1002455,1
1002456,1
1002457,1
1002458,1
1002459,1
1002460,1
1002461,1
1002462,1
1002463,1
1002464,1
1002465,1
1002466,1
1002467,1
1002468,1
1002469,1
1002470,1
1002471,1
1002472,1
1002473,1
1002474,1
1002475,1
1002476,1
1002477,1
1002478,1
1002479,1
1002480,1
1002481,1
1002482,1
1002483,1
1002484,1
1002485,1
1002486,1
1002487,1
1002488,1
1002489,1
1002490,1
1002491,1
1002492,1
1002493,1
1002494,1
1002495,1
1002496,1
1002497,1
1002498,1
1002499,1
1002500,1
1002501,1
1002502,1
1002503,1
1002504,1
1002505,1
1002506,1
1002507,1
1002508,1
1002509,1
1002510,1
1002511,1
1002512,1
1002513,1
1002514,1
1002515,1
1002516,1
1002517,1
1002518,1
1002519,1
1002520,1
1002521,1
1002522,1
1002523,1
1002524,1
1002525,1
1002526,1
1002527,1
1002528,1
1002529,1
1002530,1
1002531,1
1002532,1
1002533,1
1002534,1
1002535,1
1002536,1
1002537,1
1002538,1
1002539,1
1002540,1
1002541,1
1002542,1
1002543,1
1002544,1
1002545,1
1002546,1
1002547,1
1002548,1
1002549,1
1002550,1
1002551,1
1002552,1
1002553,1
1002554,1
1002555,1
1002556,1
1002557,1
1002558,1
1002559,1
1002560,1
1002561,1
1002562,0
1002563,1
1002564,1
1002565,1
1002566,1
1002567,1
1002568,1
1002569,1
1002570,1
1002571,1
1002572,1
1002573,1
1002574,1
1002575,1
1002576,1
1002577,1
1002578,1
1002579,1
1002580,1
1002581,1
1002582,1
1002583,1
1002584,1
1002585,1
1002586,1
1002587,1
1002588,1
1002589,1
1002590,1
1002591,1
1002592,1
1002593,1
1002594,1
1002595,0
1002596,1
1002597,1
1002598,1
1002599,0
1002600,1
1002601,1
1002602,1
1002603,1
1002604,1
1002605,1
1002606,1
1002607,1
1002608,1
1002609,1
1002610,1
1002611,1
1002612,1
1002613,1
1002614,1
1002615,1
1002616,1
1002617,1
1002618,1
1002619,1
1002620,1
1002621,1
1002622,1
1002623,1
1002624,1
1002625,1
1002626,1
1002627,1
1002628,1
1002629,1
1002630,1
1002631,1
1002632,1
1002633,1
1002634,1
1002635,1
1002636,1
1002637,1
1002638,1
1002639,1
1002640,1
1002641,1
1002642,1
1002643,1
1002644,1
1002645,1
1002646,1
1002647,1
1002648,1
1002649,1
1002650,1
1002651,1
1002652,1
1002653,1
1002654,1
1002655,1
1002656,1
1002657,1
1002658,1
1002659,1
1002660,1
1002661,1
1002662,1
1002663,1
1002664,1
1002665,1
1002666,1
1002667,1
1002668,1
1002669,1
1002670,1
1002671,1
1002672,1
1002673,1
1002674,1
1002675,1
1002676,1
1002677,1
1002678,1
1002679,1
1002680,1
1002681,1
1002682,1
1002683,1
1002684,1
1002685,1
1002686,1
1002687,1
1002688,1
1002689,1
1002690,1
1002691,0
1002692,1
1002693,1
1002694,1
1002695,1
1002696,1
1002697,1
1002698,1
1002699,1
1002700,1
1002701,1
1002702,1
1002703,1
1002704,1
1002705,1
1002706,1
1002707,1
1002708,1
1002709,1
1002710,1
1002711,1
1002712,1
1002713,1
1002714,1
1002715,1
1002716,1
1002717,1
1002718,1
1002719,1
1002720,1
1002721,1
1002722,1
1002723,1
1002724,1
1002725,1
1002726,1
1002727,0
1002728,1
1002729,1
1002730,1
1002731,1
1002732,1
1002733,1
1002734,1
1002735,1
1002736,1
1002737,1
1002738,1
1002739,1
1002740,1
1002741,1
1002742,1
1002743,1
1002744,1
1002745,1
1002746,1
1002747,1
1002748,1
1002749,1
1002750,1
1002751,1
1002752,1
1002753,1
1002754,1
1002755,1
1002756,1
1002757,1
1002758,1
1002759,1
1002760,1
1002761,1
1002762,1
1002763,1
1002764,1
1002765,1
1002766,1
1002767,1
1002768,1
1002769,1
1002770,1
1002771,1
1002772,1
1002773,1
1002774,1
1002775,1
1002776,1
1002777,1
1002778,1
1002779,1
1002780,1
1002781,1
1002782,1
1002783,1
1002784,1
1002785,1
1002786,1
1002787,1
1002788,1
1002789,1
1002790,1
1002791,1
1002792,1
1002793,1
1002794,1
1002795,1
1002796,1
1002797,1
1002798,1
1002799,1
1002800,1
1002801,1
1002802,1
1002803,1
1002804,1
1002805,1
1002806,1
1002807,1
1002808,1
1002809,1
1002810,1
1002811,1
1002812,1
1002813,1
1002814,1
1002815,1
1002816,1
1002817,1
1002818,1
1002819,1
1002820,1
1002821,1
1002822,1
1002823,1
1002824,1
1002825,1
1002826,1
1002827,1
1002828,1
1002829,1
1002830,1
1002831,1
1002832,1
1002833,1
1002834,1
1002835,1
1002836,1
1002837,1
1002838,1
1002839,1
1002840,1
1002841,1
1002842,1
1002843,1
1002844,1
1002845,1
1002846,1
1002847,1
1002848,1
1002849,1
1002850,1
1002851,1
1002852,1
1002853,1
1002854,1
1002855,1
1002856,1
1002857,1
1002858,1
1002859,1
1002860,1
1002861,1
1002862,1
1002863,1
1002864,1
1002865,1
1002866,1
1002867,1
1002868,1
1002869,1
1002870,1
1002871,1
1002872,1
1002873,1
1002874,1
1002875,1
1002876,1
1002877,1
1002878,1
1002879,1
1002880,1
1002881,1
1002882,1
1002883,1
1002884,1
1002885,1
1002886,1
1002887,1
1002888,1
1002889,1
1002890,1
1002891,1
1002892,1
1002893,1
1002894,1
1002895,1
1002896,1
1002897,1
1002898,1
1002899,1
1002900,1
1002901,1
1002902,1
1002903,1
1002904,1
1002905,1
1002906,1
1002907,1
1002908,1
1002909,1
1002910,1
1002911,1
1002912,1
1002913,1
1002914,1
1002915,1
1002916,1
1002917,1
1002918,1
1002919,1
1002920,1
1002921,1
1002922,1
1002923,1
1002924,1
1002925,1
1002926,1
1002927,1
1002928,1
1002929,1
1002930,1
1002931,1
1002932,1
1002933,1
1002934,1
1002935,1
1002936,1
1002937,1
1002938,1
1002939,1
1002940,1
1002941,1
1002942,1
1002943,1
1002944,1
1002945,1
1002946,1
1002947,1
1002948,1
1002949,1
1002950,1
1002951,1
1002952,1
1002953,1
1002954,1
1002955,1
1002956,1
1002957,1
1002958,1
1002959,1
1002960,1
1002961,1
1002962,1
1002963,1
1002964,1
1002965,1
1002966,1
1002967,1
1002968,1
1002969,1
1002970,1
1002971,1
1002972,1
1002973,1
1002974,1
1002975,1
1002976,1
1002977,1
1002978,1
1002979,1
1002980,1
1002981,1
1002982,1
1002983,1
1002984,1
1002985,0
1002986,1
1002987,1
1002988,1
1002989,1
1002990,1
1002991,1
1002992,1
1002993,1
1002994,1
1002995,1
1002996,1
1002997,1
1002998,1
1002999,1
1003000,1
1003001,1
1003002,1
1003003,1
1003004,1
1003005,1
1003006,1
1003007,1
1003008,1
1003009,1
1003010,1
1003011,1
1003012,1
1003013,1
1003014,1
1003015,1
1003016,1
1003017,1
1003018,1
1003019,1
1003020,1
1003021,1
1003022,1
1003023,1
1003024,1
1003025,1
1003026,1
1003027,1
1003028,1
1003029,1
1003030,1
1003031,1
1003032,1
1003033,1
1003034,1
1003035,1
1003036,1
1003037,1
1003038,1
1003039,1
1003040,1
1003041,1
1003042,1
1003043,1
1003044,1
1003045,1
1003046,1
1003047,1
1003048,1
1003049,1
1003050,1
1003051,1
1003052,1
1003053,1
1003054,1
1003055,1
1003056,1
1003057,1
1003058,1
1003059,1
1003060,1
1003061,1
1003062,1
1003063,1
1003064,1
1003065,1
1003066,1
1003067,1
1003068,1
1003069,1
1003070,1
1003071,1
1003072,1
1003073,1
1003074,1
1003075,1
1003076,1
1003077,1
1003078,1
1003079,1
1003080,1
1003081,1
1003082,1
1003083,1
1003084,1
1003085,1
1003086,1
1003087,1
1003088,1
1003089,1
1003090,1
1003091,1
1003092,1
1003093,1
1003094,1
1003095,1
1003096,1
1003097,1
1003098,1
1003099,1
1003100,1
1003101,1
1003102,1
1003103,1
1003104,1
1003105,1
1003106,1
1003107,1
1003108,1
1003109,1
1003110,1
1003111,1
1003112,0
1003113,1
1003114,1
1003115,1
1003116,1
1003117,1
1003118,1
1003119,1
1003120,1
1003121,0
1003122,1
1003123,1
1003124,1
1003125,1
1003126,1
1003127,1
1003128,1
1003129,1
1003130,1
1003131,1
1003132,1
1003133,1
1003134,1
1003135,1
1003136,1
1003137,1
1003138,1
1003139,1
1003140,1
1003141,1
1003142,1
1003143,1
1003144,1
1003145,1
1003146,1
1003147,1
1003148,1
1003149,1
1003150,1
1003151,1
1003152,1
1003153,1
1003154,1
1003155,1
1003156,1
1003157,1
1003158,1
1003159,1
1003160,1
1003161,1
1003162,1
1003163,1
1003164,1
1003165,1
1003166,1
1003167,1
1003168,1
1003169,1
1003170,1
1003171,1
1003172,1
1003173,1
1003174,1
1003175,1
1003176,1
1003177,1
1003178,1
1003179,1
1003180,1
1003181,1
1003182,1
1003183,1
1003184,1
1003185,1
1003186,1
1003187,1
1003188,1
1003189,1
1003190,1
1003191,1
1003192,1
1003193,1
1003194,1
1003195,1
1003196,1
1003197,1
1003198,1
1003199,1
1003200,1
1003201,1
1003202,1
1003203,1
1003204,1
1003205,1
1003206,1
1003207,1
1003208,0
1003209,1
1003210,1
1003211,1
1003212,1
1003213,0
1003214,1
1003215,1
1003216,1
1003217,1
1003218,1
1003219,1
1003220,1
1003221,1
1003222,1
1003223,1
1003224,1
1003225,1
1003226,1
1003227,1
1003228,1
1003229,1
1003230,1
1003231,1
1003232,1
1003233,1
1003234,1
1003235,1
1003236,1
1003237,1
1003238,1
1003239,1
1003240,1
1003241,1
1003242,1
1003243,1
1003244,1
1003245,1
1003246,1
1003247,1
1003248,1
1003249,1
1003250,1
1003251,1
1003252,1
1003253,1
1003254,1
1003255,1
1003256,1
1003257,1
1003258,1
1003259,1
1003260,1
1003261,0
1003262,1
1003263,1
1003264,1
1003265,1
1003266,1
1003267,1
1003268,1
1003269,1
1003270,1
1003271,1
1003272,1
1003273,1
1003274,1
1003275,1
1003276,1
1003277,1
1003278,1
1003279,1
1003280,1
1003281,1
1003282,1
1003283,1
1003284,1
1003285,1
1003286,1
1003287,1
1003288,1
1003289,1
1003290,1
1003291,1
1003292,1
1003293,1
1003294,1
1003295,1
1003296,1
1003297,1
1003298,1
1003299,1
1003300,1
1003301,1
1003302,1
1003303,1
1003304,1
1003305,1
1003306,1
1003307,1
1003308,1
1003309,1
1003310,1
1003311,1
1003312,1
1003313,1
1003314,1
1003315,1
1003316,1
1003317,1
1003318,1
1003319,1
1003320,1
1003321,1
1003322,1
1003323,1
1003324,1
1003325,1
1003326,1
1003327,1
1003328,1
1003329,1
1003330,1
1003331,1
1003332,1
1003333,1
1003334,1
1003335,1
1003336,1
1003337,1
1003338,1
1003339,1
1003340,1
1003341,1
1003342,1
1003343,1
1003344,1
1003345,1
1003346,1
1003347,1
1003348,1
1003349,1
1003350,1
1003351,1
1003352,1
1003353,1
1003354,1
1003355,1
1003356,1
1003357,1
1003358,1
1003359,1
1003360,1
1003361,1
1003362,1
1003363,1
1003364,1
1003365,1
1003366,1
1003367,1
1003368,1
1003369,1
1003370,1
1003371,1
1003372,1
1003373,1
1003374,1
1003375,1
1003376,1
1003377,1
1003378,1
1003379,1
1003380,1
1003381,1
1003382,1
1003383,1
1003384,1
1003385,1
1003386,1
1003387,1
1003388,1
1003389,1
1003390,1
1003391,1
1003392,1
1003393,1
1003394,1
1003395,1
1003396,1
1003397,1
1003398,1
1003399,1
1003400,1
1003401,1
1003402,1
1003403,1
1003404,1
1003405,1
1003406,1
1003407,1
1003408,1
1003409,1
1003410,1
1003411,1
1003412,1
1003413,1
1003414,1
1003415,1
1003416,1
1003417,1
1003418,1
1003419,1
1003420,1
1003421,1
1003422,1
1003423,1
1003424,1
1003425,1
1003426,1
1003427,1
1003428,1
1003429,1
1003430,1
1003431,1
1003432,1
1003433,1
1003434,1
1003435,1
1003436,1
1003437,1
1003438,1
1003439,1
1003440,1
1003441,1
1003442,1
1003443,1
1003444,1
1003445,1
1003446,1
1003447,1
1003448,1
1003449,1
1003450,1
1003451,1
1003452,1
1003453,1
1003454,1
1003455,1
1003456,1
1003457,1
1003458,1
1003459,1
1003460,1
1003461,1
1003462,1
1003463,1
1003464,1
1003465,1
1003466,1
1003467,1
1003468,1
1003469,1
1003470,1
1003471,1
1003472,1
1003473,1
1003474,1
1003475,1
1003476,1
1003477,0
1003478,1
1003479,1
1003480,1
1003481,1
1003482,1
1003483,1
1003484,1
1003485,1
1003486,1
1003487,1
1003488,1
1003489,1
1003490,1
1003491,1
1003492,1
1003493,1
1003494,1
1003495,1
1003496,1
1003497,1
1003498,1
1003499,1
1003500,1
1003501,1
1003502,1
1003503,1
1003504,1
1003505,1
1003506,1
1003507,1
1003508,1
1003509,1
1003510,1
1003511,1
1003512,1
1003513,1
1003514,1
1003515,1
1003516,1
1003517,1
1003518,1
1003519,1
1003520,1
1003521,1
1003522,1
1003523,1
1003524,1
1003525,1
1003526,1
1003527,1
1003528,1
1003529,1
1003530,1
1003531,1
1003532,1
1003533,1
1003534,1
1003535,1
1003536,1
1003537,1
1003538,1
1003539,1
1003540,1
1003541,1
1003542,1
1003543,1
1003544,1
1003545,1
1003546,1
1003547,1
1003548,1
1003549,1
1003550,1
1003551,1
1003552,1
1003553,1
1003554,1
1003555,1
1003556,1
1003557,1
1003558,1
1003559,1
1003560,1
1003561,1
1003562,1
1003563,1
1003564,0
1003565,1
1003566,1
1003567,1
1003568,1
1003569,1
1003570,1
1003571,1
1003572,1
1003573,1
1003574,1
1003575,1
1003576,1
1003577,1
1003578,1
1003579,1
1003580,1
1003581,1
1003582,1
1003583,1
1003584,1
1003585,1
1003586,1
1003587,1
1003588,1
1003589,1
1003590,1
1003591,1
1003592,1
1003593,1
1003594,1
1003595,1
1003596,1
1003597,1
1003598,1
1003599,1
1003600,1
1003601,1
1003602,1
1003603,1
1003604,1
1003605,1
1003606,1
1003607,1
1003608,1
1003609,1
1003610,1
1003611,1
1003612,1
1003613,1
1003614,1
1003615,1
1003616,1
1003617,1
1003618,1
1003619,1
1003620,1
1003621,1
1003622,1
1003623,1
1003624,1
1003625,1
1003626,1
1003627,1
1003628,0
1003629,1
1003630,1
1003631,1
1003632,1
1003633,1
1003634,1
1003635,1
1003636,1
1003637,1
1003638,1
1003639,1
1003640,1
1003641,1
1003642,1
1003643,1
1003644,1
1003645,1
1003646,1
1003647,1
1003648,1
1003649,1
1003650,1
1003651,1
1003652,1
1003653,1
1003654,1
1003655,1
1003656,1
1003657,1
1003658,1
1003659,1
1003660,1
1003661,1
1003662,1
1003663,1
1003664,1
1003665,1
1003666,1
1003667,1
1003668,1
1003669,1
1003670,1
1003671,1
1003672,1
1003673,1
1003674,1
1003675,1
1003676,1
1003677,1
1003678,1
1003679,1
1003680,1
1003681,1
1003682,1
1003683,1
1003684,1
1003685,1
1003686,1
1003687,1
1003688,1
1003689,1
1003690,1
1003691,1
1003692,1
1003693,1
1003694,1
1003695,1
1003696,1
1003697,1
1003698,1
1003699,1
1003700,1
1003701,1
1003702,1
1003703,1
1003704,1
1003705,1
1003706,1
1003707,1
1003708,1
1003709,1
1003710,1
1003711,1
1003712,1
1003713,1
1003714,1
1003715,1
1003716,1
1003717,1
1003718,1
1003719,1
1003720,1
1003721,1
1003722,1
1003723,1
1003724,1
1003725,1
1003726,1
1003727,1
1003728,1
1003729,1
1003730,1
1003731,1
1003732,1
1003733,1
1003734,1
1003735,1
1003736,1
1003737,1
1003738,1
1003739,1
1003740,1
1003741,0
1003742,1
1003743,1
1003744,1
1003745,1
1003746,1
1003747,1
1003748,1
1003749,1
1003750,1
1003751,1
1003752,1
1003753,1
1003754,1
1003755,1
1003756,1
1003757,1
1003758,1
1003759,1
1003760,1
1003761,1
1003762,1
1003763,1
1003764,1
1003765,1
1003766,1
1003767,1
1003768,1
1003769,1
1003770,1
1003771,1
1003772,1
1003773,1
1003774,1
1003775,1
1003776,1
1003777,1
1003778,1
1003779,0
1003780,1
1003781,1
1003782,1
1003783,1
1003784,1
1003785,1
1003786,1
1003787,1
1003788,1
1003789,1
1003790,1
1003791,1
1003792,1
1003793,1
1003794,1
1003795,1
1003796,1
1003797,1
1003798,1
1003799,1
1003800,1
1003801,1
1003802,1
1003803,1
1003804,1
1003805,1
1003806,1
1003807,1
1003808,1
1003809,1
1003810,1
1003811,1
1003812,1
1003813,1
1003814,1
1003815,1
1003816,1
1003817,1
1003818,1
1003819,1
1003820,1
1003821,1
1003822,1
1003823,1
1003824,1
1003825,1
1003826,1
1003827,1
1003828,1
1003829,1
1003830,1
1003831,1
1003832,1
1003833,1
1003834,1
1003835,1
1003836,1
1003837,1
1003838,1
1003839,1
1003840,1
1003841,1
1003842,1
1003843,1
1003844,1
1003845,1
1003846,1
1003847,1
1003848,1
1003849,1
1003850,1
1003851,1
1003852,1
1003853,1
1003854,1
1003855,1
1003856,1
1003857,1
1003858,1
1003859,1
1003860,1
1003861,1
1003862,1
1003863,1
1003864,1
1003865,1
1003866,1
1003867,1
1003868,1
1003869,1
1003870,1
1003871,1
1003872,1
1003873,1
1003874,1
1003875,1
1003876,1
1003877,1
1003878,1
1003879,1
1003880,1
1003881,1
1003882,1
1003883,1
1003884,1
1003885,1
1003886,1
1003887,1
1003888,1
1003889,1
1003890,1
1003891,1
1003892,1
1003893,1
1003894,1
1003895,1
1003896,1
1003897,1
1003898,1
1003899,1
1003900,1
1003901,1
1003902,1
1003903,1
1003904,1
1003905,1
1003906,1
1003907,1
1003908,1
1003909,1
1003910,1
1003911,1
1003912,1
1003913,1
1003914,1
1003915,1
1003916,1
1003917,1
1003918,1
1003919,1
1003920,1
1003921,1
1003922,1
1003923,1
1003924,1
1003925,1
1003926,1
1003927,1
1003928,1
1003929,1
1003930,1
1003931,1
1003932,1
1003933,1
1003934,1
1003935,1
1003936,1
1003937,1
1003938,1
1003939,1
1003940,1
1003941,1
1003942,1
1003943,1
1003944,1
1003945,1
1003946,1
1003947,1
1003948,1
1003949,1
1003950,1
1003951,1
1003952,1
1003953,1
1003954,1
1003955,1
1003956,1
1003957,1
1003958,1
1003959,1
1003960,1
1003961,1
1003962,1
1003963,1
1003964,1
1003965,1
1003966,1
1003967,1
1003968,1
1003969,1
1003970,1
1003971,1
1003972,1
1003973,1
1003974,0
1003975,1
1003976,1
1003977,1
1003978,1
1003979,1
1003980,1
1003981,1
1003982,1
1003983,1
1003984,1
1003985,1
1003986,1
1003987,1
1003988,1
1003989,1
1003990,1
1003991,1
1003992,1
1003993,1
1003994,1
1003995,1
1003996,1
1003997,1
1003998,1
1003999,1
1004000,1
1004001,1
1004002,1
1004003,1
1004004,1
1004005,1
1004006,1
1004007,1
1004008,1
1004009,1
1004010,1
1004011,1
1004012,1
1004013,1
1004014,1
1004015,1
1004016,1
1004017,1
1004018,1
1004019,1
1004020,1
1004021,1
1004022,1
1004023,1
1004024,1
1004025,1
1004026,1
1004027,1
1004028,1
1004029,1
1004030,1
1004031,1
1004032,1
1004033,1
1004034,1
1004035,1
1004036,1
1004037,1
1004038,1
1004039,1
1004040,1
1004041,1
1004042,1
1004043,1
1004044,1
1004045,1
1004046,1
1004047,1
1004048,1
1004049,1
1004050,1
1004051,1
1004052,1
1004053,1
1004054,1
1004055,1
1004056,1
1004057,1
1004058,1
1004059,1
1004060,1
1004061,1
1004062,1
1004063,1
1004064,1
1004065,1
1004066,1
1004067,1
1004068,1
1004069,1
1004070,1
1004071,1
1004072,1
1004073,1
1004074,1
1004075,1
1004076,1
1004077,1
1004078,1
1004079,1
1004080,1
1004081,1
1004082,1
1004083,1
1004084,1
1004085,1
1004086,1
1004087,1
1004088,1
1004089,1
1004090,1
1004091,1
1004092,1
1004093,1
1004094,1
1004095,1
1004096,1
1004097,1
1004098,1
1004099,1
1004100,1
1004101,1
1004102,1
1004103,1
1004104,1
1004105,1
1004106,1
1004107,1
1004108,1
1004109,1
1004110,1
1004111,1
1004112,1
1004113,1
1004114,1
1004115,1
1004116,1
1004117,1
1004118,1
1004119,1
1004120,1
1004121,1
1004122,1
1004123,1
1004124,1
1004125,1
1004126,1
1004127,1
1004128,1
1004129,1
1004130,1
1004131,1
1004132,0
1004133,1
1004134,1
1004135,1
1004136,1
1004137,1
1004138,1
1004139,1
1004140,1
1004141,1
1004142,1
1004143,1
1004144,1
1004145,1
1004146,1
1004147,1
1004148,1
1004149,1
1004150,1
1004151,1
1004152,1
1004153,1
1004154,1
1004155,1
1004156,1
1004157,1
1004158,1
1004159,1
1004160,1
1004161,1
1004162,1
1004163,1
1004164,1
1004165,1
1004166,1
1004167,1
1004168,1
1004169,1
1004170,1
1004171,1
1004172,1
1004173,1
1004174,1
1004175,1
1004176,1
1004177,1
1004178,1
1004179,1
1004180,1
1004181,1
1004182,1
1004183,1
1004184,1
1004185,1
1004186,1
1004187,1
1004188,1
1004189,1
1004190,1
1004191,1
1004192,1
1004193,1
1004194,1
1004195,1
1004196,1
1004197,1
1004198,1
1004199,1
1004200,1
1004201,0
1004202,1
1004203,1
1004204,1
1004205,1
1004206,1
1004207,1
1004208,1
1004209,1
1004210,1
1004211,1
1004212,1
1004213,1
1004214,1
1004215,1
1004216,1
1004217,1
1004218,1
1004219,1
1004220,0
1004221,1
1004222,1
1004223,1
1004224,1
1004225,1
1004226,1
1004227,1
1004228,1
1004229,1
1004230,1
1004231,1
1004232,1
1004233,1
1004234,1
1004235,1
1004236,1
1004237,1
1004238,1
1004239,1
1004240,1
1004241,1
1004242,1
1004243,1
1004244,1
1004245,1
1004246,1
1004247,1
1004248,1
1004249,1
1004250,1
1004251,1
1004252,1
1004253,1
1004254,1
1004255,1
1004256,1
1004257,1
1004258,1
1004259,1
1004260,1
1004261,1
1004262,1
1004263,1
1004264,1
1004265,1
1004266,1
1004267,1
1004268,1
1004269,1
1004270,1
1004271,1
1004272,1
1004273,1
1004274,1
1004275,1
1004276,1
1004277,1
1004278,1
1004279,1
1004280,1
1004281,1
1004282,1
1004283,1
1004284,1
1004285,1
1004286,1
1004287,1
1004288,1
1004289,1
1004290,1
1004291,1
1004292,1
1004293,1
1004294,1
1004295,1
1004296,1
1004297,1
1004298,1
1004299,1
1004300,1
1004301,1
1004302,1
1004303,1
1004304,1
1004305,1
1004306,1
1004307,1
1004308,1
1004309,1
1004310,1
1004311,1
1004312,1
1004313,1
1004314,1
1004315,1
1004316,1
1004317,1
1004318,1
1004319,1
1004320,1
1004321,1
1004322,1
1004323,1
1004324,1
1004325,1
1004326,1
1004327,1
1004328,1
1004329,1
1004330,1
1004331,1
1004332,1
1004333,1
1004334,1
1004335,1
1004336,1
1004337,1
1004338,1
1004339,1
1004340,1
1004341,1
1004342,1
1004343,1
1004344,1
1004345,1
1004346,1
1004347,1
1004348,1
1004349,1
1004350,1
1004351,1
1004352,1
1004353,1
1004354,1
1004355,1
1004356,1
1004357,0
1004358,0
1004359,1
1004360,1
1004361,1
1004362,1
1004363,1
1004364,1
1004365,1
1004366,1
1004367,1
1004368,1
1004369,1
1004370,1
1004371,1
1004372,1
1004373,1
1004374,1
1004375,1
1004376,1
1004377,1
1004378,1
1004379,1
1004380,1
1004381,1
1004382,1
1004383,1
1004384,1
1004385,1
1004386,1
1004387,1
1004388,1
1004389,1
1004390,1
1004391,1
1004392,1
1004393,1
1004394,1
1004395,1
1004396,1
1004397,1
1004398,1
1004399,1
1004400,1
1004401,1
1004402,1
1004403,1
1004404,1
1004405,1
1004406,1
1004407,1
1004408,1
1004409,1
1004410,1
1004411,1
1004412,1
1004413,1
1004414,1
1004415,1
1004416,1
1004417,1
1004418,1
1004419,1
1004420,1
1004421,1
1004422,1
1004423,1
1004424,1
1004425,1
1004426,1
1004427,1
1004428,1
1004429,1
1004430,1
1004431,1
1004432,1
1004433,1
1004434,1
1004435,0
1004436,1
1004437,1
1004438,1
1004439,1
1004440,1
1004441,1
1004442,1
1004443,1
1004444,1
1004445,1
1004446,1
1004447,1
1004448,1
1004449,1
1004450,1
1004451,1
1004452,1
1004453,1
1004454,1
1004455,1
1004456,1
1004457,1
1004458,1
1004459,1
1004460,1
1004461,1
1004462,1
1004463,1
1004464,1
1004465,1
1004466,1
1004467,1
1004468,1
1004469,1
1004470,1
1004471,1
1004472,1
1004473,1
1004474,1
1004475,1
1004476,1
1004477,1
1004478,1
1004479,1
1004480,1
1004481,1
1004482,1
1004483,1
1004484,1
1004485,1
1004486,1
1004487,1
1004488,1
1004489,1
1004490,1
1004491,1
1004492,1
1004493,1
1004494,1
1004495,1
1004496,1
1004497,1
